current_best_fitness=85.73593249802374,  best_fitness=inf
Generation 1: Best Fitness = 85.73593249802374, Best Individual = [-28.87261197   7.05812982]
       [-3.00000000e+01, -1.58151173e+01],
       [ 1.30176735e+00, -2.35083970e+01],
       [-2.05065956e+01,  2.71215910e+00],
       [ 1.46424480e+00,  8.25661465e+00],
       [-5.91027338e+00,  8.98830654e+00]])
最小値:83.75590363898249
入力値:[  4.90220195 -15.40706404]
経過時間:928.0628855228424sec
num_evaluation of BBF = 200.0current_best_fitness=85.33125924222028,  best_fitness=inf
Generation 1: Best Fitness = 85.33125924222028, Best Individual = [-20.06322833  27.83583174]
Generation 2: Best Fitness = 85.33125924222028, Best Individual = [-20.06322833  27.83583174]
Generation 3: Best Fitness = 85.33125924222028, Best Individual = [-20.06322833  27.83583174]current_best_fitness=85.21705798969897,  best_fitness=85.33125924222028
Generation 4: Best Fitness = 85.21705798969897, Best Individual = [-28.39217819   6.06809963]
Generation 5: Best Fitness = 85.21705798969897, Best Individual = [-28.39217819   6.06809963]
gene_history=array([[-16.68040973,  22.24393837],
       [-17.59685068,  25.11665448],
       [ -0.69532867,   6.70463177],
       [ 15.95447139,   1.10507927],
       [-12.19196991, -18.73672628],
       [-25.15552387,  14.30641777],
       [ -3.52144663, -20.50140794],
       [ 22.79622187, -13.55481228],
       [ -5.14589886, -12.23520404],
       [  7.72727453,   4.79026861],
       [  5.9957518 , -14.05085295],
       [-12.91884716, -14.78470765],
       [-10.34616314, -21.35014196],
       [-20.06322833,  27.83583174],
       [ 27.61360292, -18.69512066],
       [-28.5416063 , -17.72666722],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417],
       [-16.08787405,  -9.65846327],
       [-30.        , -11.3743483 ],
       [ 14.23563125,  28.55471632],
       [ -4.9839386 ,  27.39938813],
       [-26.80297601,  29.12645589],
       [-20.2776403 ,  30.        ],
       [-27.59962264,  28.09371277],
       [ 16.02771777,  27.34332118],
       [-26.33384913,  -6.93920432],
       [-30.        ,  11.27919676],
       [-20.81012799,   7.34014465],
       [-21.53357321,   6.34481934],
       [-12.01698095,  30.        ],
       [-15.92467887,   7.51388388],
       [ -9.90405228, -30.        ],
       [-18.57633877, -12.12967757],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417],
       [-10.86724219, -18.52198676],
       [-30.        ,  30.        ],
       [-20.81012799,   7.34014465],
       [-20.81012799,   7.34014465],
       [ 16.56216386,   4.65977149],
       [-28.62401445,   4.65977149],
       [ 23.1038722 ,  28.61152583],
       [  0.93317399,  30.        ],
       [-23.70616453,   5.88199027],
       [-25.92138063,  30.        ],
       [-30.        ,  11.27919676],
       [-30.        ,  11.27919676],
       [-12.30346813,  10.43110695],
       [-19.7648436 ,   9.55894784],
       [  0.4656886 ,   3.68717438],
       [-28.29618825,  10.11216272],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417],
       [-19.83783746,   7.49396057],
       [-21.78101872,   6.73209684],
       [-28.72309167, -29.1286794 ],
       [-28.39217819,   6.06809963],
       [-28.62401445,   4.65977149],
       [-28.62401445,   4.65977149],
       [-30.        ,  -2.57935983],
       [-30.        ,   6.50549375],
       [ 14.48347748,   5.08206349],
       [-26.17042586,  17.46173025],
       [-20.81012799,   7.34014465],
       [-20.81012799,   7.34014465],
       [-25.50153024,  29.90287377],
       [-27.60134319,  22.86374067],
       [-28.6837722 ,   2.3260913 ],
       [-30.        ,   4.03082759],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417],
       [-29.26016475,   3.74249765],
       [-30.        ,  -4.30618985],
       [-29.99874237,   7.92389909],
       [-30.        ,   5.09703401],
       [-29.29964403,   0.32008291],
       [-30.        ,   7.58012892],
       [-28.44406011,   4.30784633],
       [-28.29543993,   4.08731153],
       [-28.80155988,   4.95750967],
       [-28.80685437,   4.36900291],
       [-30.        ,   4.99347489],
       [-28.7183739 ,   1.0634635 ],
       [-25.7956415 ,  13.79262095],
       [-30.        ,  18.75029871],
       [-28.39217819,   6.06809963],
       [-28.39217819,   6.06809963],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417]])
最小値:85.21705798969897
入力値:[-28.39217819   6.06809963]
経過時間:443.90375804901123sec
num_evaluation of BBF = 100.0current_best_fitness=85.33125924222028,  best_fitness=inf
Generation 1: Best Fitness = 85.33125924222028, Best Individual = [-20.06322833  27.83583174]
Generation 2: Best Fitness = 85.33125924222028, Best Individual = [-20.06322833  27.83583174]
Generation 3: Best Fitness = 85.33125924222028, Best Individual = [-20.06322833  27.83583174]current_best_fitness=85.21705798969897,  best_fitness=85.33125924222028
Generation 4: Best Fitness = 85.21705798969897, Best Individual = [-28.39217819   6.06809963]
Generation 5: Best Fitness = 85.21705798969897, Best Individual = [-28.39217819   6.06809963]current_best_fitness=84.0390729556387,  best_fitness=85.21705798969897
Generation 6: Best Fitness = 84.0390729556387, Best Individual = [-27.41864863  11.56647042]
Generation 7: Best Fitness = 84.0390729556387, Best Individual = [-27.41864863  11.56647042]
gene_history=array([[-16.68040973,  22.24393837],
       [-17.59685068,  25.11665448],
       [ -0.69532867,   6.70463177],
       [ 15.95447139,   1.10507927],
       [-12.19196991, -18.73672628],
       [-25.15552387,  14.30641777],
       [ -3.52144663, -20.50140794],
       [ 22.79622187, -13.55481228],
       [ -5.14589886, -12.23520404],
       [  7.72727453,   4.79026861],
       [  5.9957518 , -14.05085295],
       [-12.91884716, -14.78470765],
       [-10.34616314, -21.35014196],
       [-20.06322833,  27.83583174],
       [ 27.61360292, -18.69512066],
       [-28.5416063 , -17.72666722],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417],
       [-16.08787405,  -9.65846327],
       [-30.        , -11.3743483 ],
       [ 14.23563125,  28.55471632],
       [ -4.9839386 ,  27.39938813],
       [-26.80297601,  29.12645589],
       [-20.2776403 ,  30.        ],
       [-27.59962264,  28.09371277],
       [ 16.02771777,  27.34332118],
       [-26.33384913,  -6.93920432],
       [-30.        ,  11.27919676],
       [-20.81012799,   7.34014465],
       [-21.53357321,   6.34481934],
       [-12.01698095,  30.        ],
       [-15.92467887,   7.51388388],
       [ -9.90405228, -30.        ],
       [-18.57633877, -12.12967757],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417],
       [-10.86724219, -18.52198676],
       [-30.        ,  30.        ],
       [-20.81012799,   7.34014465],
       [-20.81012799,   7.34014465],
       [ 16.56216386,   4.65977149],
       [-28.62401445,   4.65977149],
       [ 23.1038722 ,  28.61152583],
       [  0.93317399,  30.        ],
       [-23.70616453,   5.88199027],
       [-25.92138063,  30.        ],
       [-30.        ,  11.27919676],
       [-30.        ,  11.27919676],
       [-12.30346813,  10.43110695],
       [-19.7648436 ,   9.55894784],
       [  0.4656886 ,   3.68717438],
       [-28.29618825,  10.11216272],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417],
       [-19.83783746,   7.49396057],
       [-21.78101872,   6.73209684],
       [-28.72309167, -29.1286794 ],
       [-28.39217819,   6.06809963],
       [-28.62401445,   4.65977149],
       [-28.62401445,   4.65977149],
       [-30.        ,  -2.57935983],
       [-30.        ,   6.50549375],
       [ 14.48347748,   5.08206349],
       [-26.17042586,  17.46173025],
       [-20.81012799,   7.34014465],
       [-20.81012799,   7.34014465],
       [-25.50153024,  29.90287377],
       [-27.60134319,  22.86374067],
       [-28.6837722 ,   2.3260913 ],
       [-30.        ,   4.03082759],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417],
       [-29.26016475,   3.74249765],
       [-30.        ,  -4.30618985],
       [-29.99874237,   7.92389909],
       [-30.        ,   5.09703401],
       [-29.29964403,   0.32008291],
       [-30.        ,   7.58012892],
       [-28.44406011,   4.30784633],
       [-28.29543993,   4.08731153],
       [-28.80155988,   4.95750967],
       [-28.80685437,   4.36900291],
       [-30.        ,   4.99347489],
       [-28.7183739 ,   1.0634635 ],
       [-25.7956415 ,  13.79262095],
       [-30.        ,  18.75029871],
       [-28.39217819,   6.06809963],
       [-28.39217819,   6.06809963],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417],
       [-28.40646317,   4.98444217],
       [-28.38262518,   6.2403546 ],
       [-28.39217819,   6.06809963],
       [-28.39217819,   6.06809963],
       [-28.47707007,   6.08603074],
       [-28.39155788,   4.6848007 ],
       [-28.71527543,  27.79449125],
       [-28.38768365,   4.66023916],
       [-28.77582535,   6.54083637],
       [-28.91610317,   3.72319417],
       [-25.73445805,  12.45801699],
       [-26.34723189,  16.03005897],
       [-27.41864863,  11.56647042],
       [-25.33020939,  13.20633077],
       [-27.9822998 ,   6.27765565],
       [-29.26233106,   3.47486692],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417],
       [-28.74793781,   3.85578221],
       [-27.00242059,   3.99523655],
       [-28.38262518,   6.2403546 ],
       [-28.38262518,   6.2403546 ],
       [-28.23978333,   7.86537106],
       [-27.33029282,   8.12978625],
       [-24.16356609,   6.25221305],
       [-28.44796164,   6.31077519],
       [-28.29620527,   6.12378358],
       [-28.83225496,   6.11507386],
       [-28.61467538,   7.22264548],
       [-26.23807574,   3.64800984],
       [-24.4549273 ,   7.70308602],
       [-28.40335947,   6.57055319],
       [-28.89041752, -24.26367578],
       [-28.59295475,   5.91843034],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417]])
最小値:84.0390729556387
入力値:[-27.41864863  11.56647042]
経過時間:646.2464525699615sec
num_evaluation of BBF = 140.0current_best_fitness=85.33125924222028,  best_fitness=inf
Generation 1: Best Fitness = 85.33125924222028, Best Individual = [-20.06322833  27.83583174]
Generation 2: Best Fitness = 85.33125924222028, Best Individual = [-20.06322833  27.83583174]
Generation 3: Best Fitness = 85.33125924222028, Best Individual = [-20.06322833  27.83583174]current_best_fitness=85.21705798969897,  best_fitness=85.33125924222028
Generation 4: Best Fitness = 85.21705798969897, Best Individual = [-28.39217819   6.06809963]
Generation 5: Best Fitness = 85.21705798969897, Best Individual = [-28.39217819   6.06809963]current_best_fitness=84.0390729556387,  best_fitness=85.21705798969897
Generation 6: Best Fitness = 84.0390729556387, Best Individual = [-27.41864863  11.56647042]
Generation 7: Best Fitness = 84.0390729556387, Best Individual = [-27.41864863  11.56647042]
Generation 8: Best Fitness = 84.0390729556387, Best Individual = [-27.41864863  11.56647042]
Generation 9: Best Fitness = 84.0390729556387, Best Individual = [-27.41864863  11.56647042]
Generation 10: Best Fitness = 84.0390729556387, Best Individual = [-27.41864863  11.56647042]
gene_history=array([[-16.68040973,  22.24393837],
       [-17.59685068,  25.11665448],
       [ -0.69532867,   6.70463177],
       [ 15.95447139,   1.10507927],
       [-12.19196991, -18.73672628],
       [-25.15552387,  14.30641777],
       [ -3.52144663, -20.50140794],
       [ 22.79622187, -13.55481228],
       [ -5.14589886, -12.23520404],
       [  7.72727453,   4.79026861],
       [  5.9957518 , -14.05085295],
       [-12.91884716, -14.78470765],
       [-10.34616314, -21.35014196],
       [-20.06322833,  27.83583174],
       [ 27.61360292, -18.69512066],
       [-28.5416063 , -17.72666722],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417],
       [-16.08787405,  -9.65846327],
       [-30.        , -11.3743483 ],
       [ 14.23563125,  28.55471632],
       [ -4.9839386 ,  27.39938813],
       [-26.80297601,  29.12645589],
       [-20.2776403 ,  30.        ],
       [-27.59962264,  28.09371277],
       [ 16.02771777,  27.34332118],
       [-26.33384913,  -6.93920432],
       [-30.        ,  11.27919676],
       [-20.81012799,   7.34014465],
       [-21.53357321,   6.34481934],
       [-12.01698095,  30.        ],
       [-15.92467887,   7.51388388],
       [ -9.90405228, -30.        ],
       [-18.57633877, -12.12967757],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417],
       [-10.86724219, -18.52198676],
       [-30.        ,  30.        ],
       [-20.81012799,   7.34014465],
       [-20.81012799,   7.34014465],
       [ 16.56216386,   4.65977149],
       [-28.62401445,   4.65977149],
       [ 23.1038722 ,  28.61152583],
       [  0.93317399,  30.        ],
       [-23.70616453,   5.88199027],
       [-25.92138063,  30.        ],
       [-30.        ,  11.27919676],
       [-30.        ,  11.27919676],
       [-12.30346813,  10.43110695],
       [-19.7648436 ,   9.55894784],
       [  0.4656886 ,   3.68717438],
       [-28.29618825,  10.11216272],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417],
       [-19.83783746,   7.49396057],
       [-21.78101872,   6.73209684],
       [-28.72309167, -29.1286794 ],
       [-28.39217819,   6.06809963],
       [-28.62401445,   4.65977149],
       [-28.62401445,   4.65977149],
       [-30.        ,  -2.57935983],
       [-30.        ,   6.50549375],
       [ 14.48347748,   5.08206349],
       [-26.17042586,  17.46173025],
       [-20.81012799,   7.34014465],
       [-20.81012799,   7.34014465],
       [-25.50153024,  29.90287377],
       [-27.60134319,  22.86374067],
       [-28.6837722 ,   2.3260913 ],
       [-30.        ,   4.03082759],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417],
       [-29.26016475,   3.74249765],
       [-30.        ,  -4.30618985],
       [-29.99874237,   7.92389909],
       [-30.        ,   5.09703401],
       [-29.29964403,   0.32008291],
       [-30.        ,   7.58012892],
       [-28.44406011,   4.30784633],
       [-28.29543993,   4.08731153],
       [-28.80155988,   4.95750967],
       [-28.80685437,   4.36900291],
       [-30.        ,   4.99347489],
       [-28.7183739 ,   1.0634635 ],
       [-25.7956415 ,  13.79262095],
       [-30.        ,  18.75029871],
       [-28.39217819,   6.06809963],
       [-28.39217819,   6.06809963],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417],
       [-28.40646317,   4.98444217],
       [-28.38262518,   6.2403546 ],
       [-28.39217819,   6.06809963],
       [-28.39217819,   6.06809963],
       [-28.47707007,   6.08603074],
       [-28.39155788,   4.6848007 ],
       [-28.71527543,  27.79449125],
       [-28.38768365,   4.66023916],
       [-28.77582535,   6.54083637],
       [-28.91610317,   3.72319417],
       [-25.73445805,  12.45801699],
       [-26.34723189,  16.03005897],
       [-27.41864863,  11.56647042],
       [-25.33020939,  13.20633077],
       [-27.9822998 ,   6.27765565],
       [-29.26233106,   3.47486692],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417],
       [-28.74793781,   3.85578221],
       [-27.00242059,   3.99523655],
       [-28.38262518,   6.2403546 ],
       [-28.38262518,   6.2403546 ],
       [-28.23978333,   7.86537106],
       [-27.33029282,   8.12978625],
       [-24.16356609,   6.25221305],
       [-28.44796164,   6.31077519],
       [-28.29620527,   6.12378358],
       [-28.83225496,   6.11507386],
       [-28.61467538,   7.22264548],
       [-26.23807574,   3.64800984],
       [-24.4549273 ,   7.70308602],
       [-28.40335947,   6.57055319],
       [-28.89041752, -24.26367578],
       [-28.59295475,   5.91843034],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417],
       [-25.76051767,  -0.32251682],
       [-26.41350631,   7.73942336],
       [-28.38262518,   6.2403546 ],
       [-28.38262518,   6.2403546 ],
       [-28.38262518,   6.2403546 ],
       [-28.38262518,   6.2403546 ],
       [-28.38537257,   6.15905449],
       [-28.4085052 ,   6.59530859],
       [-28.68753244,   8.65805627],
       [-26.89552742,   7.79513023],
       [-28.56880128,   6.23931978],
       [-28.4269155 ,   6.39744574],
       [-28.59295475,   5.91843034],
       [-28.59295475,   5.91843034],
       [-28.27583929,   6.25549147],
       [-28.36217773,   6.07173896],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417],
       [-28.2607695 ,   6.26741254],
       [-28.33497763,   6.11545486],
       [-28.58782459,   6.12834913],
       [-28.60125316,   5.9405089 ],
       [-28.3211036 ,   6.23964552],
       [-28.35975841,   6.23944958],
       [-28.36682144,   6.25038337],
       [-28.43010531,   6.24801839],
       [-28.59295475,   5.91843034],
       [-28.59295475,   5.91843034],
       [-28.43453294,   6.28725239],
       [-28.36879226,   6.31147687],
       [-28.38145413,   6.24001803],
       [ -2.65251004,   6.16301169],
       [-28.3821793 ,   6.16081621],
       [-28.38536833,   6.27429512],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417],
       [-28.34451522,   6.2230826 ],
       [-28.30992333,   6.29571018],
       [-28.66108461,   6.13624495],
       [-28.41364635,   6.30155919],
       [-28.59725004,   5.93348202],
       [-28.60334581,   5.94492242],
       [-25.86565291,   6.24988384],
       [-28.38069749,   6.24950349],
       [-28.60125316,   5.9405089 ],
       [-28.60125316,   5.9405089 ],
       [-28.60111796,   5.91811383],
       [-28.59345537,   5.91543994],
       [ 11.04907856,   5.90994357],
       [-28.58915969,  -7.04594468],
       [-28.60583052,   5.99061793],
       [-28.60625923,   6.11174662],
       [ 11.99061685,  16.77087513],
       [-28.62401445,   4.65977149],
       [-29.90146964,   0.92835671],
       [  8.38771057,  29.13746417]])
最小値:84.0390729556387
入力値:[-27.41864863  11.56647042]
経過時間:987.4996953010559sec
num_evaluation of BBF = 200.0current_best_fitness=85.02932486190288,  best_fitness=inf
Generation 1: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
Generation 2: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
Generation 3: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
Generation 4: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
Generation 5: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
gene_history=array([[ 23.57160909, -10.08121168],
       [ 19.27374738, -27.49820246],
       [-23.5405992 ,   5.70312385],
       [  1.78904173,  -4.87155429],
       [ -9.87552904,   7.35116593],
       [ -3.71151443,  14.15292638],
       [  1.08218472,   4.73151601],
       [  8.72130575,  29.41345628],
       [ 19.19149182,  -5.20794391],
       [ 22.57605931,  19.42556595],
       [-26.73152953,  13.11823419],
       [ 18.13023375,  14.18439863],
       [ 12.54790505,   2.45621126],
       [-22.51054954,  27.45883773],
       [ -5.80462208, -16.98293038],
       [ 13.03655079,  29.65244631],
       [-14.66315666,  10.27856592],
       [  5.94035479,  13.03992873],
       [ 26.24097208,  -8.89141389],
       [-14.78195415,  -5.85164946],
       [-18.72982657,  30.        ],
       [-15.03490651,  14.6408381 ],
       [ 12.75165041, -25.94060422],
       [ 28.09240509,  30.        ],
       [-16.98878643,   0.92414436],
       [-11.13129117, -30.        ],
       [ 17.24777003,  -9.78929984],
       [ 24.23362065,  13.2609794 ],
       [  8.22344393,   4.05906971],
       [  7.58172072,  -0.14441437],
       [ 30.        ,  -9.75263523],
       [-14.19135767,  -8.15402299],
       [  8.03762243,  27.17349332],
       [-14.13208507,  27.69921205],
       [ -5.13772318, -30.        ],
       [ -5.75804242,  30.        ],
       [-14.66315666,  10.27856592],
       [  5.94035479,  13.03992873],
       [ 26.24097208,  -8.89141389],
       [-14.78195415,  -5.85164946],
       [-14.19135767,  -8.15402299],
       [-14.19135767,  -8.15402299],
       [-13.11950762, -16.96744416],
       [-19.40787403, -11.53088357],
       [ 11.17942003,  12.85699884],
       [ 13.17982716,   6.20628573],
       [-14.19135767,  -8.15402299],
       [-14.19135767,  -8.15402299],
       [ 28.09240509,  30.        ],
       [ 28.09240509,  30.        ],
       [-15.6630056 ,  -2.28535471],
       [-14.01246234,  -5.84380366],
       [ -9.3789519 ,  30.        ],
       [-20.55406276,  24.76916282],
       [ -8.77800085, -30.        ],
       [  5.07069113,  30.        ],
       [-14.66315666,  10.27856592],
       [  5.94035479,  13.03992873],
       [ 26.24097208,  -8.89141389],
       [-14.78195415,  -5.85164946],
       [-14.19135767,  -8.15402299],
       [-14.19135767,  -8.15402299],
       [-14.46535133,  -5.71763724],
       [-14.27066937,  -7.69360067],
       [-21.20538745, -10.8273049 ],
       [-16.06022534,  -8.8082605 ],
       [-17.08302211, -15.99678749],
       [-18.51510098, -17.30494243],
       [ 13.57050189, -11.74208455],
       [-30.        ,  30.        ],
       [-13.8568201 ,  -6.57149854],
       [-15.92329577, -10.51572321],
       [-14.19135767,  -8.15402299],
       [-14.19135767,  -8.15402299],
       [-13.49852535,  -5.73862154],
       [-14.12198367,  15.54562939],
       [-14.66315666,  10.27856592],
       [  5.94035479,  13.03992873],
       [ 26.24097208,  -8.89141389],
       [-14.78195415,  -5.85164946],
       [-14.19135767,  -8.15402299],
       [-14.19135767,  -8.15402299],
       [-15.24073924,  -9.08323398],
       [-16.85903554,  -8.64620044],
       [-14.57660826,  -7.36320164],
       [-15.04411607, -10.42783073],
       [-25.41809052, -27.64959231],
       [-15.85025247,  -6.47807169],
       [-14.20598464,  -8.04405432],
       [-14.17914343,  -8.09298759],
       [-14.17052099,  -8.01258224],
       [-14.2077367 ,  -5.69732847],
       [-14.30173707, -10.08400834],
       [-14.86541621,  -9.07095292],
       [-19.41656098,  -4.76616171],
       [-15.65738311, -12.08678779],
       [-14.66315666,  10.27856592],
       [  5.94035479,  13.03992873],
       [ 26.24097208,  -8.89141389],
       [-14.78195415,  -5.85164946]])
最小値:85.02932486190288
入力値:[ 19.27374738 -27.49820246]
経過時間:468.56299662590027sec
num_evaluation of BBF = 100.0current_best_fitness=85.02932486190288,  best_fitness=inf
Generation 1: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
Generation 2: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
Generation 3: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
Generation 4: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
Generation 5: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
Generation 6: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
Generation 7: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
gene_history=array([[ 2.35716091e+01, -1.00812117e+01],
       [ 1.92737474e+01, -2.74982025e+01],
       [-2.35405992e+01,  5.70312385e+00],
       [ 1.78904173e+00, -4.87155429e+00],
       [-9.87552904e+00,  7.35116593e+00],
       [-3.71151443e+00,  1.41529264e+01],
       [ 1.08218472e+00,  4.73151601e+00],
       [ 8.72130575e+00,  2.94134563e+01],
       [ 1.91914918e+01, -5.20794391e+00],
       [ 2.25760593e+01,  1.94255660e+01],
       [-2.67315295e+01,  1.31182342e+01],
       [ 1.81302337e+01,  1.41843986e+01],
       [ 1.25479050e+01,  2.45621126e+00],
       [-2.25105495e+01,  2.74588377e+01],
       [-5.80462208e+00, -1.69829304e+01],
       [ 1.30365508e+01,  2.96524463e+01],
       [-1.46631567e+01,  1.02785659e+01],
       [ 5.94035479e+00,  1.30399287e+01],
       [ 2.62409721e+01, -8.89141389e+00],
       [-1.47819542e+01, -5.85164946e+00],
       [-1.87298266e+01,  3.00000000e+01],
       [-1.50349065e+01,  1.46408381e+01],
       [ 1.27516504e+01, -2.59406042e+01],
       [ 2.80924051e+01,  3.00000000e+01],
       [-1.69887864e+01,  9.24144362e-01],
       [-1.11312912e+01, -3.00000000e+01],
       [ 1.72477700e+01, -9.78929984e+00],
       [ 2.42336206e+01,  1.32609794e+01],
       [ 8.22344393e+00,  4.05906971e+00],
       [ 7.58172072e+00, -1.44414371e-01],
       [ 3.00000000e+01, -9.75263523e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [ 8.03762243e+00,  2.71734933e+01],
       [-1.41320851e+01,  2.76992121e+01],
       [-5.13772318e+00, -3.00000000e+01],
       [-5.75804242e+00,  3.00000000e+01],
       [-1.46631567e+01,  1.02785659e+01],
       [ 5.94035479e+00,  1.30399287e+01],
       [ 2.62409721e+01, -8.89141389e+00],
       [-1.47819542e+01, -5.85164946e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.31195076e+01, -1.69674442e+01],
       [-1.94078740e+01, -1.15308836e+01],
       [ 1.11794200e+01,  1.28569988e+01],
       [ 1.31798272e+01,  6.20628573e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [ 2.80924051e+01,  3.00000000e+01],
       [ 2.80924051e+01,  3.00000000e+01],
       [-1.56630056e+01, -2.28535471e+00],
       [-1.40124623e+01, -5.84380366e+00],
       [-9.37895190e+00,  3.00000000e+01],
       [-2.05540628e+01,  2.47691628e+01],
       [-8.77800085e+00, -3.00000000e+01],
       [ 5.07069113e+00,  3.00000000e+01],
       [-1.46631567e+01,  1.02785659e+01],
       [ 5.94035479e+00,  1.30399287e+01],
       [ 2.62409721e+01, -8.89141389e+00],
       [-1.47819542e+01, -5.85164946e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.44653513e+01, -5.71763724e+00],
       [-1.42706694e+01, -7.69360067e+00],
       [-2.12053875e+01, -1.08273049e+01],
       [-1.60602253e+01, -8.80826050e+00],
       [-1.70830221e+01, -1.59967875e+01],
       [-1.85151010e+01, -1.73049424e+01],
       [ 1.35705019e+01, -1.17420846e+01],
       [-3.00000000e+01,  3.00000000e+01],
       [-1.38568201e+01, -6.57149854e+00],
       [-1.59232958e+01, -1.05157232e+01],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.34985253e+01, -5.73862154e+00],
       [-1.41219837e+01,  1.55456294e+01],
       [-1.46631567e+01,  1.02785659e+01],
       [ 5.94035479e+00,  1.30399287e+01],
       [ 2.62409721e+01, -8.89141389e+00],
       [-1.47819542e+01, -5.85164946e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.52407392e+01, -9.08323398e+00],
       [-1.68590355e+01, -8.64620044e+00],
       [-1.45766083e+01, -7.36320164e+00],
       [-1.50441161e+01, -1.04278307e+01],
       [-2.54180905e+01, -2.76495923e+01],
       [-1.58502525e+01, -6.47807169e+00],
       [-1.42059846e+01, -8.04405432e+00],
       [-1.41791434e+01, -8.09298759e+00],
       [-1.41705210e+01, -8.01258224e+00],
       [-1.42077367e+01, -5.69732847e+00],
       [-1.43017371e+01, -1.00840083e+01],
       [-1.48654162e+01, -9.07095292e+00],
       [-1.94165610e+01, -4.76616171e+00],
       [-1.56573831e+01, -1.20867878e+01],
       [-1.46631567e+01,  1.02785659e+01],
       [ 5.94035479e+00,  1.30399287e+01],
